county,fips,state_fips,pop_estimate_2024,lat_centroid,lon_centroid,source
Harris,48201,48,4780913,29.8572,-95.3984,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Dallas,48113,48,2671127,32.7669,-96.7773,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Tarrant,48439,48,2170000,32.7716,-97.2908,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Bexar,48029,48,2107929,29.449,-98.52,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Travis,48453,48,1327428,30.3326,-97.7811,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Collin,48085,48,1188850,33.1872,-96.5706,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Denton,48121,48,968491,33.2148,-97.1331,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Hidalgo,48215,48,909721,26.3954,-98.1808,US Census Bureau CO-EST2024-ALLDATA (March 2025)
El Paso,48141,48,873126,31.7665,-106.3992,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Fort Bend,48157,48,853005,29.5293,-95.7714,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Williamson,48491,48,743664,30.6479,-97.6009,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Montgomery,48339,48,683513,30.2991,-95.5027,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Cameron,48061,48,444003,26.1493,-97.5153,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Brazoria,48039,48,380756,29.1668,-95.4393,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Bell,48027,48,368302,31.0377,-97.477,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Nueces,48355,48,354350,27.7346,-97.5297,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Galveston,48167,48,352830,29.371,-94.8564,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Lubbock,48303,48,316448,33.6019,-101.8203,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Webb,48479,48,274356,27.7625,-99.3292,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Hays,48209,48,266498,30.0588,-98.027,US Census Bureau CO-EST2024-ALLDATA (March 2025)
McLennan,48309,48,260580,31.5514,-97.2006,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Jefferson,48245,48,247096,29.8418,-94.1447,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Smith,48423,48,240758,32.3754,-95.2686,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Brazos,48041,48,240433,30.6611,-96.3044,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Ellis,48139,48,202803,32.3459,-96.801,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Johnson,48251,48,199617,32.3763,-97.3625,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Guadalupe,48187,48,187279,29.5777,-97.9439,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Comal,48091,48,177034,29.8023,-98.2476,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Midland,48329,48,170869,31.8715,-102.0317,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Ector,48135,48,163291,31.8681,-102.5387,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Parker,48367,48,159456,32.7766,-97.8002,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Kaufman,48257,48,150862,32.5977,-96.2885,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Randall,48381,48,141011,34.9651,-101.894,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Grayson,48181,48,139736,33.6249,-96.6782,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Taylor,48441,48,137254,32.3012,-99.8936,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Wichita,48485,48,129543,33.9023,-98.7027,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Rockwall,48397,48,126278,32.8954,-96.4036,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Gregg,48183,48,124148,32.4753,-94.821,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Tom Green,48451,48,119428,31.3947,-100.4639,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Potter,48375,48,117415,35.3975,-101.8937,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Bastrop,48021,48,107491,30.1036,-97.3122,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Hunt,48231,48,97680,33.1222,-96.0875,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Bowie,48037,48,93222,33.4459,-94.168,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Victoria,48469,48,92810,28.7928,-96.9774,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Liberty,48291,48,90491,30.1631,-94.8207,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Angelina,48005,48,87394,31.3956,-94.6142,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Orange,48361,48,83613,30.1254,-93.8912,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Henderson,48213,48,82808,32.2167,-95.8547,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Walker,48471,48,78533,30.728,-95.5781,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Wise,48497,48,76355,33.2152,-97.6578,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Coryell,48099,48,76192,31.3903,-97.8059,US Census Bureau CO-EST2024-ALLDATA (March 2025)
San Patricio,48409,48,71118,27.9921,-97.5174,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Hood,48221,48,68631,32.4331,-97.8239,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Harrison,48203,48,66553,32.5464,-94.3693,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Starr,48427,48,64956,26.5559,-98.7414,US Census Bureau CO-EST2024-ALLDATA (March 2025)
Nacogdoches,48347,48,64772,31.6153,-94.6231,US Census Bureau CO-EST2024-ALLDATA (March 2025)
